title,price,link,released
Grand Theft Auto V,,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_151_150_1,"13 Apr, 2015"
Grand Theft Auto,,https://store.steampowered.com/app/12170/Grand_Theft_Auto/?snr=1_7_7_151_150_1,"4 Jan, 2008"
Grand Theft Auto 2,,https://store.steampowered.com/app/12180/Grand_Theft_Auto_2/?snr=1_7_7_151_150_1,"4 Jan, 2008"
Grand Theft Auto IV: Complete Edition,,https://store.steampowered.com/app/901583/Grand_Theft_Auto_IV_Complete_Edition/?snr=1_7_7_151_150_1,
Grand Theft Auto V: Premium Edition,Rp 240 600,https://store.steampowered.com/bundle/5699/Grand_Theft_Auto_V_Premium_Edition/?snr=1_7_7_151_150_1,
Grand Theft Auto IV: The Complete Edition,Rp 210 000,https://store.steampowered.com/app/12210/Grand_Theft_Auto_IV_The_Complete_Edition/?snr=1_7_7_151_150_1,"24 Mar, 2020"
GTA Online: Shark Cash Cards,,https://store.steampowered.com/app/376850/GTA_Online_Shark_Cash_Cards/?snr=1_7_7_151_150_1,"9 Jun, 2015"
Grand Theft Auto: Episodes from Liberty City,,https://store.steampowered.com/app/12220/Grand_Theft_Auto_Episodes_from_Liberty_City/?snr=1_7_7_151_150_1,"12 Apr, 2010"
Grand Theft Auto V - Criminal Enterprise Starter Pack,Rp 111 000,https://store.steampowered.com/app/771300/Grand_Theft_Auto_V__Criminal_Enterprise_Starter_Pack/?snr=1_7_7_151_150_1,"14 Dec, 2017"
Grand Theft Auto V: Premium Edition & Megalodon Shark Card Bundle,Rp 722 790,https://store.steampowered.com/bundle/5702/Grand_Theft_Auto_V_Premium_Edition__Megalodon_Shark_Card_Bundle/?snr=1_7_7_151_150_1,
Grand Theft Auto V: Premium Edition & Great White Shark Card Bundle,Rp 376 640,https://store.steampowered.com/bundle/5700/Grand_Theft_Auto_V_Premium_Edition__Great_White_Shark_Card_Bundle/?snr=1_7_7_151_150_1,
Grand Theft Auto V: Premium Edition & Whale Shark Card Bundle,Rp 434 500,https://store.steampowered.com/bundle/5701/Grand_Theft_Auto_V_Premium_Edition__Whale_Shark_Card_Bundle/?snr=1_7_7_151_150_1,
Need for Speed™ Unbound,Rp 759 000,https://store.steampowered.com/app/1846380/Need_for_Speed_Unbound/?snr=1_7_7_151_150_1,"2 Dec, 2022"
Assetto Corsa - Dream Pack 1,Rp 52 999,https://store.steampowered.com/app/347990/Assetto_Corsa__Dream_Pack_1/?snr=1_7_7_151_150_1,"11 Mar, 2015"
Red Dead Online,Rp 279 000,https://store.steampowered.com/app/1404210/Red_Dead_Online/?snr=1_7_7_151_150_1,"1 Dec, 2020"
Streets of Rogue 2,,https://store.steampowered.com/app/2165810/Streets_of_Rogue_2/?snr=1_7_7_151_150_1,2023
Skater XL - The Ultimate Skateboarding Game,Rp 169 999,https://store.steampowered.com/app/962730/Skater_XL__The_Ultimate_Skateboarding_Game/?snr=1_7_7_151_150_1,"28 Jul, 2020"
"Warhammer 40,000: Dawn of War III",Rp 354 999,https://store.steampowered.com/app/285190/Warhammer_40000_Dawn_of_War_III/?snr=1_7_7_151_150_1,"27 Apr, 2017"
Rustler (Grand Theft Horse),Rp 119 999,https://store.steampowered.com/app/844260/Rustler_Grand_Theft_Horse/?snr=1_7_7_151_150_1,"31 Aug, 2021"
Tokyo 42,Rp 108 999,https://store.steampowered.com/app/490450/Tokyo_42/?snr=1_7_7_151_150_1,"31 May, 2017"
Gene Shift Auto,,https://store.steampowered.com/app/308600/Gene_Shift_Auto/?snr=1_7_7_151_150_1,"23 May, 2017"
American Fugitive,Rp 108 999,https://store.steampowered.com/app/934780/American_Fugitive/?snr=1_7_7_151_150_1,"21 May, 2019"
BROKE PROTOCOL: Online City RPG,Rp 39 999,https://store.steampowered.com/app/696370/BROKE_PROTOCOL_Online_City_RPG/?snr=1_7_7_151_150_1,"26 Aug, 2017"
Amazing Frog?,Rp 99 999,https://store.steampowered.com/app/332570/Amazing_Frog/?snr=1_7_7_151_150_1,"21 Nov, 2014"
Death Coming/死神来了,Rp 59 999,https://store.steampowered.com/app/705120/Death_Coming/?snr=1_7_7_151_150_1,"6 Nov, 2017"
Howard Phillips Lovecar,Rp 17 499,https://store.steampowered.com/app/644370/Howard_Phillips_Lovecar/?snr=1_7_7_151_150_1,"1 Oct, 2018"
3dSunshine,Free,https://store.steampowered.com/app/513760/3dSunshine/?snr=1_7_7_151_150_1,"1 Nov, 2016"
MiLE HiGH TAXi,,https://store.steampowered.com/app/1366560/MiLE_HiGH_TAXi/?snr=1_7_7_151_150_1,🎮 Coming Soon! 🎮
Descent: FreeSpace – The Great War,Rp 89 999,https://store.steampowered.com/app/273600/Descent_FreeSpace__The_Great_War/?snr=1_7_7_151_150_1,"7 May, 2014"
APB Reloaded,Free to Play,https://store.steampowered.com/app/113400/APB_Reloaded/?snr=1_7_7_151_150_1,"6 Dec, 2011"
Flying Hero VR,Rp 69 999,https://store.steampowered.com/app/1314300/Flying_Hero_VR/?snr=1_7_7_151_150_1,"6 Nov, 2020"
Lazaretto,Rp 52 999,https://store.steampowered.com/app/628350/Lazaretto/?snr=1_7_7_151_150_1,"19 May, 2017"
Dead End Job,Rp 102 999,https://store.steampowered.com/app/827610/Dead_End_Job/?snr=1_7_7_151_150_1,"13 Dec, 2019"
Purrfect Date - Visual Novel/Dating Simulator,Rp 69 999,https://store.steampowered.com/app/520600/Purrfect_Date__Visual_NovelDating_Simulator/?snr=1_7_7_151_150_1,"15 Dec, 2017"
Maniac,,https://store.steampowered.com/app/1482380/Maniac/?snr=1_7_7_151_150_1,Coming soon
Flying Hero X,Rp 69 999,https://store.steampowered.com/app/1461040/Flying_Hero_X/?snr=1_7_7_151_150_1,"18 Dec, 2020"
Carmageddon Max Pack,Rp 89 999,https://store.steampowered.com/app/282010/Carmageddon_Max_Pack/?snr=1_7_7_151_150_1,"30 Jun, 1997"
Gaia Beyond,Rp 95 999,https://store.steampowered.com/app/788630/Gaia_Beyond/?snr=1_7_7_151_150_1,"20 Aug, 2020"
Streatham Hill Stories,Rp 39 999,https://store.steampowered.com/app/1423980/Streatham_Hill_Stories/?snr=1_7_7_151_150_1,"23 Oct, 2020"
Metrocide,Rp 83 999,https://store.steampowered.com/app/313130/Metrocide/?snr=1_7_7_151_150_1,"15 Dec, 2014"
CS2D,Free To Play,https://store.steampowered.com/app/666220/CS2D/?snr=1_7_7_151_150_1,"15 Nov, 2017"
Need for Drive - Open World Multiplayer Racing,Rp 37 999Rp 3 799,https://store.steampowered.com/app/1531720/Need_for_Drive__Open_World_Multiplayer_Racing/?snr=1_7_7_151_150_1,"17 Feb, 2021"
Carmageddon 2: Carpocalypse Now,Rp 89 999,https://store.steampowered.com/app/282030/Carmageddon_2_Carpocalypse_Now/?snr=1_7_7_151_150_1,"19 Sep, 2014"
Lawyer Guy: Defender of Justice,Free,https://store.steampowered.com/app/1451110/Lawyer_Guy_Defender_of_Justice/?snr=1_7_7_151_150_1,"6 Nov, 2020"
Amazing Frog? V3,Rp 139 999,https://store.steampowered.com/app/1559680/Amazing_Frog_V3/?snr=1_7_7_151_150_1,"16 Jun, 2022"
AirShooShoo,,https://store.steampowered.com/app/1989960/AirShooShoo/?snr=1_7_7_151_150_1,"3 Jul, 2023"
Rock 'N' Roll Defense,Rp 24 640Rp 4 849,https://store.steampowered.com/app/438480/Rock_N_Roll_Defense/?snr=1_7_7_151_150_1,"10 Aug, 2016"
Retro City Rampage™ DX,Rp 115 999,https://store.steampowered.com/app/204630/Retro_City_Rampage_DX/?snr=1_7_7_151_150_1,"11 Nov, 2014"
Skater XL - Tampa Pro 2022 Gear Pack For Charity,Rp 69 999,https://store.steampowered.com/app/1952000/Skater_XL__Tampa_Pro_2022_Gear_Pack_For_Charity/?snr=1_7_7_151_150_1,"26 May, 2022"
大逃亡专家 Escape Expert,Free to Play,https://store.steampowered.com/app/727180/_Escape_Expert/?snr=1_7_7_151_150_1,"3 Dec, 2018"
Peaky Blinders: Mastermind,Rp 119 999,https://store.steampowered.com/app/1013310/Peaky_Blinders_Mastermind/?snr=1_7_7_151_150_2,"21 Aug, 2020"
Lamp Head,Rp 39 999,https://store.steampowered.com/app/603030/Lamp_Head/?snr=1_7_7_151_150_2,"1 Jun, 2017"
ConflictCraft,Rp 28 999,https://store.steampowered.com/app/495570/ConflictCraft/?snr=1_7_7_151_150_2,"9 Dec, 2016"
The Henchmen,,https://store.steampowered.com/app/1431750/The_Henchmen/?snr=1_7_7_151_150_2,To Be Decided
Exotic Cars VI,,https://store.steampowered.com/app/1477380/Exotic_Cars_VI/?snr=1_7_7_151_150_2,Coming soon
Kargo - A neo-noir adventure,,https://store.steampowered.com/app/1546890/Kargo__A_neonoir_adventure/?snr=1_7_7_151_150_2,To be announced
Prison Simulator Prologue,Free,https://store.steampowered.com/app/1431610/Prison_Simulator_Prologue/?snr=1_7_7_151_150_2,"20 May, 2021"
Shop Tycoon: Prepare your wallet,Rp 48 999Rp 4 900,https://store.steampowered.com/app/1392340/Shop_Tycoon_Prepare_your_wallet/?snr=1_7_7_151_150_2,"25 Aug, 2021"
liteCam Game 5:  120 FPS Game Capture + Streamer,Rp 135 999,https://store.steampowered.com/app/428800/liteCam_Game_5__120_FPS_Game_Capture__Streamer/?snr=1_7_7_151_150_2,"19 Dec, 2015"
State of Anarchy,Rp 8 499Rp 4 249,https://store.steampowered.com/app/463210/State_of_Anarchy/?snr=1_7_7_151_150_2,"28 Apr, 2016"
Crash Drive 3,Rp 165 999,https://store.steampowered.com/app/346820/Crash_Drive_3/?snr=1_7_7_151_150_2,"9 Jul, 2021"
CYBER.one: Racing For Souls,,https://store.steampowered.com/app/1002010/CYBERone_Racing_For_Souls/?snr=1_7_7_151_150_2,To be announced
liteCam Game: 100 FPS Game Capture,Rp 115 999,https://store.steampowered.com/app/269290/liteCam_Game_100_FPS_Game_Capture/?snr=1_7_7_151_150_2,"24 Feb, 2014"
Drop Hunt - Adventure Puzzle,Rp 39 999,https://store.steampowered.com/app/596870/Drop_Hunt__Adventure_Puzzle/?snr=1_7_7_151_150_2,"23 Feb, 2017"
Bugs Must Die / 异星特勤队,Rp 82 999,https://store.steampowered.com/app/816720/Bugs_Must_Die/?snr=1_7_7_151_150_2,"6 Apr, 2019"
State of Anarchy: Master of Mayhem,Rp 14 999,https://store.steampowered.com/app/576130/State_of_Anarchy_Master_of_Mayhem/?snr=1_7_7_151_150_2,"1 Apr, 2017"
MechDefender - Tower Defense,Rp 39 999,https://store.steampowered.com/app/562730/MechDefender__Tower_Defense/?snr=1_7_7_151_150_2,"3 Mar, 2020"
Angry Putin,Rp 8 499,https://store.steampowered.com/app/1540060/Angry_Putin/?snr=1_7_7_151_150_2,"8 May, 2022"
X Mushrooms,Rp 11 111,https://store.steampowered.com/app/796620/X_Mushrooms/?snr=1_7_7_151_150_2,"14 Mar, 2018"
Fly Fly Tuk Tuk,Rp 9 699Rp 4 849,https://store.steampowered.com/app/2085510/Fly_Fly_Tuk_Tuk/?snr=1_7_7_151_150_2,"8 Aug, 2022"
VCB: Why City (Beta Version),,https://store.steampowered.com/app/533120/VCB_Why_City_Beta_Version/?snr=1_7_7_151_150_2,"27 Nov, 2018"
Fix Me Up Doc! – Dark Humor,Rp 17 499,https://store.steampowered.com/app/643700/Fix_Me_Up_Doc__Dark_Humor/?snr=1_7_7_151_150_2,"23 Jun, 2017"
ConflictCraft 2 - Game of the Year Edition,Rp 9 699Rp 4 849,https://store.steampowered.com/app/1877370/ConflictCraft_2__Game_of_the_Year_Edition/?snr=1_7_7_151_150_2,"10 Feb, 2022"
Obelixes Tower Defense,Rp 90 999,https://store.steampowered.com/app/2016140/Obelixes_Tower_Defense/?snr=1_7_7_151_150_2,"18 Jun, 2022"
Put Your Brain On,Rp 47 499Rp 4 749,https://store.steampowered.com/app/1971730/Put_Your_Brain_On/?snr=1_7_7_151_150_2,"10 May, 2022"
Shark Assault Simulator,Rp 39 999,https://store.steampowered.com/app/1948240/Shark_Assault_Simulator/?snr=1_7_7_151_150_2,"10 Jun, 2022"
Control Craft 2,Rp 37 999,https://store.steampowered.com/app/439930/Control_Craft_2/?snr=1_7_7_151_150_2,"16 Feb, 2016"
Police Hot Pursuit,Rp 56 499,https://store.steampowered.com/app/1851640/Police_Hot_Pursuit/?snr=1_7_7_151_150_2,"3 Jan, 2022"
Jetman Go,Rp 17 499,https://store.steampowered.com/app/665120/Jetman_Go/?snr=1_7_7_151_150_2,"29 Sep, 2017"
Druid,Rp 19 499Rp 3 899,https://store.steampowered.com/app/552390/Druid/?snr=1_7_7_151_150_2,"17 Jan, 2017"
School Bus Driver Simulator,Rp 39 999,https://store.steampowered.com/app/1977280/School_Bus_Driver_Simulator/?snr=1_7_7_151_150_2,"21 May, 2022"
Waves Running Simulator,Rp 338 999,https://store.steampowered.com/app/1926630/Waves_Running_Simulator/?snr=1_7_7_151_150_2,"7 Apr, 2022"
San Matias - Mafia City,Rp 8 499,https://store.steampowered.com/app/728830/San_Matias__Mafia_City/?snr=1_7_7_151_150_2,"13 Feb, 2018"
Brain Games,Rp 48 999,https://store.steampowered.com/app/1416720/Brain_Games/?snr=1_7_7_151_150_2,"7 Sep, 2021"
Control Craft 3,Rp 28 999,https://store.steampowered.com/app/490910/Control_Craft_3/?snr=1_7_7_151_150_2,"31 Dec, 2016"
Two Sedans Driving Simulator,Rp 90 999,https://store.steampowered.com/app/1917720/Two_Sedans_Driving_Simulator/?snr=1_7_7_151_150_2,"25 Mar, 2022"
The Ultimate Shot,Rp 751 999,https://store.steampowered.com/app/1917740/The_Ultimate_Shot/?snr=1_7_7_151_150_2,"15 Mar, 2022"
Hero Hunters - 杀手 3D 2K19,Rp 48 999,https://store.steampowered.com/app/869540/Hero_Hunters___3D_2K19/?snr=1_7_7_151_150_2,"13 Jun, 2018"
Space Ribbon - Slipstream to the Extreme,Rp 32 999,https://store.steampowered.com/app/501220/Space_Ribbon__Slipstream_to_the_Extreme/?snr=1_7_7_151_150_2,"4 Jan, 2019"
Arena Drift Master,Rp 209 999,https://store.steampowered.com/app/1906320/Arena_Drift_Master/?snr=1_7_7_151_150_2,"9 Mar, 2022"
Dino Zoo Transport Simulator,Rp 82 999Rp 8 299,https://store.steampowered.com/app/1155420/Dino_Zoo_Transport_Simulator/?snr=1_7_7_151_150_2,"24 Sep, 2019"
BLOCK WARRIORS: Classic Edition,Rp 8 499,https://store.steampowered.com/app/704210/BLOCK_WARRIORS_Classic_Edition/?snr=1_7_7_151_150_2,"7 Sep, 2017"
Happy Empire - A Bouquet for the Princess: Enhanced Edition,Rp 24 999,https://store.steampowered.com/app/898310/Happy_Empire__A_Bouquet_for_the_Princess_Enhanced_Edition/?snr=1_7_7_151_150_2,"12 Mar, 2019"
The Last Hope: Trump vs Mafia - North Korea,Rp 28 999,https://store.steampowered.com/app/581030/The_Last_Hope_Trump_vs_Mafia__North_Korea/?snr=1_7_7_151_150_2,"20 Jan, 2017"
Metal Commando,Rp 8 499,https://store.steampowered.com/app/1464730/Metal_Commando/?snr=1_7_7_151_150_2,"18 Nov, 2020"
Escape: Close Call,Rp 32 999,https://store.steampowered.com/app/448380/Escape_Close_Call/?snr=1_7_7_151_150_2,"24 Mar, 2016"
MadOut2 BigCityOnline [CLOSED],Free,https://store.steampowered.com/app/586980/MadOut2_BigCityOnline_CLOSED/?snr=1_7_7_151_150_2,"22 Feb, 2017"
Tuk Tuk Extreme Simulator,Rp 39 999Rp 3 999,https://store.steampowered.com/app/1967620/Tuk_Tuk_Extreme_Simulator/?snr=1_7_7_151_150_2,"2 May, 2022"
The Zombie Smasher,Rp 90 999,https://store.steampowered.com/app/1859590/The_Zombie_Smasher/?snr=1_7_7_151_150_2,"18 Jan, 2022"
MiniCar Race - 极品飞车2019 Mini,Rp 24 999,https://store.steampowered.com/app/888970/MiniCar_Race__2019_Mini/?snr=1_7_7_151_150_2,"13 Jul, 2018"
The Last Hope,Rp 9 699Rp 2 715,https://store.steampowered.com/app/522570/The_Last_Hope/?snr=1_7_7_151_150_3,"29 Aug, 2016"
Empire of Empires,Rp 28 999Rp 3 769,https://store.steampowered.com/app/2082730/Empire_of_Empires/?snr=1_7_7_151_150_3,"29 Jul, 2022"
Kick the VIRUS,Rp 8 499,https://store.steampowered.com/app/1275860/Kick_the_VIRUS/?snr=1_7_7_151_150_3,"19 Apr, 2020"
Galaxy Citizen,,https://store.steampowered.com/app/1800650/Galaxy_Citizen/?snr=1_7_7_151_150_3,"7 Feb, 2022"
EDEN STAR,Rp 135 999,https://store.steampowered.com/app/259570/EDEN_STAR/?snr=1_7_7_151_150_3,"31 Jan, 2015"
The Last Hope: Atomic Bomb - Crypto War,Rp 338 999,https://store.steampowered.com/app/801320/The_Last_Hope_Atomic_Bomb__Crypto_War/?snr=1_7_7_151_150_3,"6 Apr, 2018"
Space Tower Defense,Rp 9 699Rp 2 715,https://store.steampowered.com/app/1724020/Space_Tower_Defense/?snr=1_7_7_151_150_3,"9 Sep, 2021"
Cat Simulator,Free to Play,https://store.steampowered.com/app/393390/Cat_Simulator/?snr=1_7_7_151_150_3,"13 Feb, 2016"
JET HERO,Rp 32 999Rp 16 499,https://store.steampowered.com/app/586060/JET_HERO/?snr=1_7_7_151_150_3,"17 Feb, 2017"
Zombies Killer Machine,Rp 209 999,https://store.steampowered.com/app/1850690/Zombies_Killer_Machine/?snr=1_7_7_151_150_3,"6 Jan, 2022"
Need for Spirit: Off-Road Edition,Rp 338 999,https://store.steampowered.com/app/1015470/Need_for_Spirit_OffRoad_Edition/?snr=1_7_7_151_150_3,"7 Mar, 2019"
Child Of Ault,Rp 89 999,https://store.steampowered.com/app/566270/Child_Of_Ault/?snr=1_7_7_151_150_3,"25 Jan, 2017"
Happy Empire - A Bouquet for the Princess,Rp 39 999,https://store.steampowered.com/app/544790/Happy_Empire__A_Bouquet_for_the_Princess/?snr=1_7_7_151_150_3,"15 Jan, 2018"
Shadow Ninja: Apocalypse,Rp 18 999,https://store.steampowered.com/app/389160/Shadow_Ninja_Apocalypse/?snr=1_7_7_151_150_3,"17 Nov, 2015"
USA Truck Simulator,Rp 47 499,https://store.steampowered.com/app/1568180/USA_Truck_Simulator/?snr=1_7_7_151_150_3,"25 Mar, 2021"
Sky To Fly: Faster Than Wind,Rp 35 999,https://store.steampowered.com/app/403850/Sky_To_Fly_Faster_Than_Wind/?snr=1_7_7_151_150_3,"25 Mar, 2016"
The Masterplan,Rp 135 999,https://store.steampowered.com/app/313080/The_Masterplan/?snr=1_7_7_151_150_3,"5 Jun, 2015"
光之迷城 / Dawn of the Lost Castle,Rp 32 999,https://store.steampowered.com/app/1018170/__Dawn_of_the_Lost_Castle/?snr=1_7_7_151_150_3,"17 May, 2019"
Happy Empire,Rp 25 999,https://store.steampowered.com/app/513990/Happy_Empire/?snr=1_7_7_151_150_3,"19 Aug, 2016"
Find the Oil Racing Edition,Rp 39 999,https://store.steampowered.com/app/1039570/Find_the_Oil_Racing_Edition/?snr=1_7_7_151_150_3,"1 Apr, 2019"
Mainly at Rest,Rp 39 999,https://store.steampowered.com/app/1718430/Mainly_at_Rest/?snr=1_7_7_151_150_3,"26 Aug, 2021"
Survive The Island,Free To Play,https://store.steampowered.com/app/1828410/Survive_The_Island/?snr=1_7_7_151_150_3,"15 Dec, 2021"
SpaceCorn,Rp 9 299,https://store.steampowered.com/app/380580/SpaceCorn/?snr=1_7_7_151_150_3,"24 Jun, 2015"
SCHOOL SIMULATOR MULTIPLAYER,Rp 89 999,https://store.steampowered.com/app/702430/SCHOOL_SIMULATOR_MULTIPLAYER/?snr=1_7_7_151_150_3,"11 Sep, 2017"
Beach Cry of VR,Rp 16 700,https://store.steampowered.com/app/724940/Beach_Cry_of_VR/?snr=1_7_7_151_150_3,"21 Oct, 2017"
Muscle Car Robot,Rp 69 999Rp 6 999,https://store.steampowered.com/app/1058500/Muscle_Car_Robot/?snr=1_7_7_151_150_3,"2 May, 2019"
THE UNCLEARNESS,Rp 14 999,https://store.steampowered.com/app/1102720/THE_UNCLEARNESS/?snr=1_7_7_151_150_3,"11 Aug, 2019"
Totally Mayhem,Rp 25 999,https://store.steampowered.com/app/679740/Totally_Mayhem/?snr=1_7_7_151_150_3,"3 Aug, 2017"
Riskers,Rp 39 999,https://store.steampowered.com/app/581310/Riskers/?snr=1_7_7_151_150_3,"18 Oct, 2017"
Space Hero Line,Rp 209 999,https://store.steampowered.com/app/655120/Space_Hero_Line/?snr=1_7_7_151_150_3,"24 Aug, 2017"
Street Arena,Rp 59 999,https://store.steampowered.com/app/347820/Street_Arena/?snr=1_7_7_151_150_3,"10 Jul, 2015"
Eclipse --- Defending the motherland,Free To Play,https://store.steampowered.com/app/470130/Eclipse__Defending_the_motherland/?snr=1_7_7_151_150_3,"27 May, 2016"
Magic Siege - Defender,Rp 39 999,https://store.steampowered.com/app/749270/Magic_Siege__Defender/?snr=1_7_7_151_150_3,"30 Nov, 2017"
Ultimus bellum,Rp 69 999,https://store.steampowered.com/app/566430/Ultimus_bellum/?snr=1_7_7_151_150_3,"9 Nov, 2017"
Corleone Online,Free To Play,https://store.steampowered.com/app/1928790/Corleone_Online/?snr=1_7_7_151_150_3,"25 Jun, 2022"
Rap simulator,,https://store.steampowered.com/app/1099510/Rap_simulator/?snr=1_7_7_151_150_3,Coming soon
DEPRISION,,https://store.steampowered.com/app/1804730/DEPRISION/?snr=1_7_7_151_150_3,Coming soon - 2023 | Add To Wishlist. 👇​​
BLOCK WARRIORS: Definitive Edition,,https://store.steampowered.com/app/1860520/BLOCK_WARRIORS_Definitive_Edition/?snr=1_7_7_151_150_3,"19 Jan, 2023"
Survive The Forest,,https://store.steampowered.com/app/2150740/Survive_The_Forest/?snr=1_7_7_151_150_3,"2 Jan, 2023"
